   1417    70     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1418    70     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1419    70     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1420    70     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1421    71     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1422    71     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1423    71     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1424    71     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1425    71     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1426    71     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1427    72     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1428    72     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1429    72     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1430    72     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1431    72     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1432    72     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1433    73     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1434    73     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1435    73     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1436    73     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1437    73     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1438    73     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1439    74     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1440    74     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1441    74     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1442    74     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1443    74     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1444    74     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1445    75     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1446    75     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1447    75     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1448    75     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1449    75     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1450    75     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1451    76     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1452    76     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1453    76     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1454    76     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1455    76     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1456    76     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1457    77     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1458    77     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1459    77     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1460    77     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1461    77     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1462    77     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1463    78     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1464    78     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1465    78     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1466    78     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1467    78     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1468    78     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1469    79     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1470    79     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1471    79     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1472    79     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1473    79     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1474    79     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1475    80     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1476    80     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1477    80     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1478    80     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1479    80     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1480    80     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1481    81     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1482    81     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1483    81     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1484    81     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1485    81     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1486    81     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1487    82     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1488    82     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1489    82     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1490    82     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1491    82     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1492    82     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1493    83     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1494    83     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1495    83     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1496    83     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1497    83     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1498    83     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1499    84     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1500    84     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1501    84     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1502    84     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1503    84     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1504    84     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1505    85     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1506    85     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
